latitude,longitude,victim_age,victim_gender,victim_ethnicity,weather,day_night,hour,day_of_week,month,year,crime_type
34.221972161932946,-118.43497800714098,30,Male,Black,Clear,Night,22,0,7,2004,Theft
34.23107479658807,-118.3111146979499,64,Male,Black,Clear,Night,9,2,10,2019,Vandalism
34.671892743598725,-118.12667708413919,51,Male,Asian,Rainy,Night,9,3,1,2001,Vandalism
34.019710537754364,-118.36370864602075,28,Female,White,Rainy,Day,8,0,7,2005,Robbery
34.104108581984576,-118.23887846295685,53,Female,Hispanic,Cloudy,Day,12,2,1,2017,Robbery
34.79991608537319,-118.83992836504542,68,Female,Asian,Cloudy,Day,6,4,7,2022,Vandalism
34.178544662054335,-118.53844252558021,78,Female,Hispanic,Clear,Night,4,2,10,2018,Theft
34.652746107851875,-118.9906683801729,34,Male,White,Cloudy,Day,9,6,8,2008,Burglary
34.238182781046724,-118.75332113547837,52,Male,Asian,Cloudy,Night,9,2,11,2020,Robbery
34.099441392759346,-118.273538284887,77,Male,Hispanic,Clear,Day,5,6,9,2023,Robbery
34.24317219099945,-118.00819004865063,35,Male,Hispanic,Clear,Day,18,2,12,2005,Robbery
34.72226693185566,-118.90082190041278,57,Male,Black,Cloudy,Day,20,1,3,2013,Assault
34.85569646810629,-118.59850568413871,39,Female,Black,Rainy,Day,7,2,4,2023,Theft
34.83021986456699,-118.19992903130084,74,Female,Black,Cloudy,Night,0,5,4,2012,Theft
34.39718352961845,-118.7959643653711,41,Male,Asian,Cloudy,Night,16,2,12,2010,Theft
34.668085136570646,-118.44491505069772,75,Male,White,Rainy,Day,6,1,9,2011,Theft
34.20498429541582,-118.26692870397032,36,Male,White,Rainy,Night,13,1,7,2018,Theft
34.29314773026101,-118.38401454973982,54,Female,Black,Clear,Day,20,4,3,2018,Vandalism
34.896335818521116,-118.81197526538459,56,Male,Black,Clear,Day,20,6,10,2020,Robbery
34.013001923510735,-118.64461543131426,38,Male,Black,Cloudy,Day,16,3,5,2018,Vandalism
34.08550853085447,-118.2162082155146,25,Male,Hispanic,Rainy,Day,8,0,7,2023,Assault
34.20788625514603,-118.44577348586799,45,Female,Black,Clear,Night,16,0,8,2012,Burglary
34.02653220387382,-118.99477038645709,22,Male,Hispanic,Cloudy,Day,4,2,1,2013,Robbery
34.181435435089796,-118.2390092399719,34,Female,White,Rainy,Day,19,4,12,2023,Assault
34.58304156096969,-118.96468864505977,54,Female,Asian,Cloudy,Night,7,2,2,2017,Vandalism
34.4214245505925,-118.25426621726876,53,Female,Asian,Clear,Day,5,0,7,2011,Burglary
34.89267171107697,-118.79751943983476,71,Female,Asian,Clear,Night,10,6,11,2003,Assault
34.81744356173844,-118.04192651988062,36,Female,Asian,Rainy,Day,18,6,2,2009,Burglary
34.34181735169788,-118.63205924869791,44,Female,Hispanic,Cloudy,Day,3,6,7,2016,Assault
34.259423433431294,-118.67306838366193,70,Male,Hispanic,Rainy,Day,17,1,9,2003,Vandalism
34.379692408167266,-118.85111194966755,51,Male,Black,Clear,Day,0,3,11,2011,Burglary
34.59029494251481,-118.69439578450978,28,Male,Hispanic,Clear,Day,12,4,2,2012,Assault
34.268063640822874,-118.1233492381718,71,Female,Black,Cloudy,Day,13,1,7,2003,Vandalism
34.62414890784913,-118.00366566237275,62,Male,Black,Cloudy,Night,23,3,4,2009,Robbery
34.40941165219124,-118.63169046949315,64,Female,Asian,Cloudy,Day,0,4,11,2002,Vandalism
34.55204718085198,-118.55138936904545,29,Female,Hispanic,Rainy,Night,10,4,2,2014,Vandalism
34.436126529135315,-118.27792906179727,71,Female,Hispanic,Cloudy,Night,16,0,7,2001,Robbery
34.294465759541914,-118.11380421953493,38,Male,Black,Cloudy,Day,3,1,5,2016,Vandalism
34.94845330696216,-118.40695566581321,71,Female,Black,Clear,Night,11,4,1,2005,Robbery
34.76360579415976,-118.60847430182217,28,Female,White,Clear,Day,9,5,5,2007,Robbery
34.14011317576645,-118.58737815915137,56,Male,White,Cloudy,Night,5,6,12,2002,Robbery
34.868467975897914,-118.30438185350319,45,Male,Black,Cloudy,Day,0,4,12,2017,Assault
34.48743119824951,-118.99678173639572,22,Female,White,Clear,Night,6,3,3,2021,Burglary
34.89455222689409,-118.38041066254016,34,Female,White,Cloudy,Night,20,0,7,2000,Assault
34.799855255947314,-118.64450698955864,73,Male,Black,Rainy,Day,15,2,6,2015,Robbery
34.425213504469234,-118.20580266872291,37,Male,Black,Rainy,Night,23,6,8,2006,Burglary
34.02246930832012,-118.90700936017687,58,Male,Hispanic,Rainy,Day,13,0,5,2002,Burglary
34.268677359384945,-118.41179773305161,63,Female,Black,Cloudy,Day,22,2,2,2022,Robbery
34.54163421466087,-118.51902711011388,75,Male,Black,Clear,Day,19,1,9,2003,Burglary
34.633478219826145,-118.35767447409478,29,Male,Asian,Cloudy,Day,19,1,11,2008,Burglary
34.257887685433204,-118.93514640551703,23,Male,Hispanic,Cloudy,Day,5,4,8,2004,Assault
34.13935607407282,-118.42001621257187,34,Female,Hispanic,Clear,Night,21,5,6,2018,Burglary
34.8349302367993,-118.43851541204047,68,Male,Hispanic,Clear,Night,4,1,10,2014,Robbery
34.984402180703555,-118.43933990558384,36,Male,Asian,Clear,Night,23,4,7,2007,Theft
34.52569018230268,-118.39651233340355,43,Male,Black,Rainy,Day,20,6,9,2005,Theft
34.171679285848306,-118.32353206277364,65,Male,Hispanic,Cloudy,Night,17,0,7,2017,Theft
34.27230732651937,-118.19501100031923,61,Male,Hispanic,Clear,Night,14,1,3,2018,Robbery
34.01839067654747,-118.73017927987179,61,Female,White,Cloudy,Night,5,0,6,2023,Theft
34.9142988065605,-118.17495058981994,69,Female,Hispanic,Rainy,Night,18,0,11,2014,Assault
34.11775108289014,-118.50174431773655,49,Female,Black,Rainy,Night,0,5,11,2006,Robbery
34.576516475514254,-118.92294172086567,23,Male,Black,Clear,Day,0,1,7,2009,Robbery
34.2740552206872,-118.94144907075602,72,Female,White,Clear,Day,12,0,2,2005,Robbery
34.55417800251579,-118.66576168130393,75,Female,Hispanic,Cloudy,Night,2,5,3,2013,Burglary
34.651420388351866,-118.21510302288853,53,Female,Hispanic,Clear,Day,9,5,4,2016,Burglary
34.8297418037072,-118.29231906525908,55,Male,Hispanic,Cloudy,Day,20,1,10,2008,Burglary
34.206421271760604,-118.2113850353276,28,Male,Asian,Clear,Night,2,5,6,2018,Vandalism
34.01099582865848,-118.4827309435584,50,Female,Hispanic,Cloudy,Night,8,1,1,2004,Assault
34.136885630068804,-118.55980100204451,79,Female,Black,Cloudy,Day,7,1,9,2022,Robbery
34.900018641848106,-118.85254747329371,41,Male,Black,Cloudy,Night,2,2,5,2006,Robbery
34.873890077562514,-118.67180724639069,40,Male,Asian,Cloudy,Day,12,0,12,2018,Burglary
34.59741310217031,-118.56598063382613,32,Female,Asian,Rainy,Day,5,3,7,2019,Robbery
34.60051686043365,-118.91139957032038,44,Male,Hispanic,Cloudy,Night,12,1,9,2006,Robbery
34.66503667454626,-118.77938804728879,28,Female,White,Clear,Day,22,0,9,2023,Theft
34.17537127862345,-118.40177470593626,74,Male,Asian,Rainy,Day,19,6,1,2001,Robbery
34.91441194592496,-118.26433688576081,68,Female,Asian,Rainy,Day,19,5,1,2022,Vandalism
34.418770524892075,-118.00165248860705,67,Female,Hispanic,Cloudy,Night,11,4,3,2015,Burglary
34.383138528249496,-118.06688666865644,34,Male,Hispanic,Rainy,Night,12,1,6,2012,Assault
34.51891770528284,-118.3574348004648,68,Female,Asian,Cloudy,Night,1,5,2,2007,Assault
34.046965966775055,-118.57875194670592,70,Female,White,Clear,Night,20,5,10,2005,Theft
34.166283368756076,-118.36382263529177,31,Female,Asian,Cloudy,Day,23,5,12,2005,Assault
34.73803361642637,-118.21434838191976,44,Male,Hispanic,Rainy,Night,22,5,11,2008,Assault
34.082798667925125,-118.88166380907661,35,Male,Hispanic,Clear,Night,15,5,1,2003,Burglary
34.603152109466386,-118.59009511030371,45,Male,Asian,Cloudy,Night,22,1,1,2010,Burglary
34.24534910968132,-118.16019771436439,68,Female,White,Clear,Night,5,6,5,2004,Vandalism
34.38929561404198,-118.61616704806696,64,Male,Asian,Clear,Day,18,3,4,2016,Theft
34.288693736770696,-118.42812772877281,64,Female,Asian,Rainy,Day,20,2,1,2019,Assault
34.35567271646495,-118.4122306391378,21,Female,Hispanic,Clear,Day,12,5,4,2006,Vandalism
34.719045905184245,-118.81552374686636,24,Male,White,Rainy,Night,16,5,3,2014,Theft
34.29712171562318,-118.63776455834771,62,Male,Black,Clear,Night,22,2,2,2014,Assault
34.566404640296895,-118.66548871125806,52,Female,White,Cloudy,Day,8,6,9,2013,Assault
34.4760504021991,-118.97380329146793,65,Female,Asian,Clear,Night,16,6,11,2012,Burglary
34.66367116536265,-118.97580823610865,26,Male,Asian,Cloudy,Night,1,1,1,2010,Robbery
34.93682973932476,-118.16830295632423,25,Male,Asian,Cloudy,Day,18,0,7,2012,Theft
34.73257209721025,-118.72692919002719,69,Male,White,Clear,Day,18,4,4,2021,Assault
34.214940378590754,-118.48192123376118,62,Female,Hispanic,Cloudy,Night,23,4,5,2023,Theft
34.03118313506128,-118.70127442641123,34,Female,Asian,Clear,Night,6,0,10,2008,Vandalism
34.262264044299826,-118.05932075488467,34,Female,Asian,Clear,Night,21,1,5,2009,Vandalism
34.595077930700256,-118.74070324113423,66,Female,White,Cloudy,Day,9,4,1,2003,Robbery
34.05142581348425,-118.57034318726106,50,Female,Black,Cloudy,Day,9,6,6,2016,Assault
34.49636624720124,-118.12726974951539,49,Male,Black,Rainy,Day,19,2,9,2013,Burglary
34.596842848916886,-118.15806643320819,25,Male,Hispanic,Cloudy,Day,8,0,2,2023,Assault
34.334243890816964,-118.81389858215373,36,Female,Hispanic,Rainy,Night,16,6,7,2017,Theft
34.77091220374582,-118.19735669020429,55,Female,Asian,Cloudy,Day,14,3,6,2010,Vandalism
34.106598253133775,-118.54181311326211,20,Male,White,Clear,Day,1,1,5,2015,Theft
34.07513778173581,-118.51703112791465,76,Male,Asian,Cloudy,Night,3,0,4,2000,Robbery
34.7281887562036,-118.86652002758406,22,Male,Hispanic,Clear,Night,18,4,4,2006,Vandalism
34.4954913162062,-118.91939848624287,30,Male,White,Clear,Night,16,1,6,2009,Burglary
34.68840239642773,-118.27206069302623,64,Female,White,Clear,Day,4,2,4,2008,Vandalism
34.434827338603746,-118.5035388476447,63,Male,Hispanic,Rainy,Night,6,1,5,2002,Assault
34.24640203323911,-118.56314929738483,78,Female,Black,Cloudy,Night,17,1,6,2021,Assault
34.8191023176742,-118.27049177134761,48,Male,Black,Clear,Day,20,2,5,2022,Vandalism
34.79941587896898,-118.2344871010089,72,Male,White,Clear,Day,21,5,7,2013,Robbery
34.694696470854424,-118.84109183233065,33,Male,Asian,Rainy,Night,6,2,9,2014,Assault
34.27214513722996,-118.38977485052236,67,Female,Black,Cloudy,Day,16,6,10,2001,Assault
34.59023066686909,-118.86464591772231,49,Female,Asian,Cloudy,Night,6,1,7,2023,Burglary
34.360973896940024,-118.24862491397096,39,Male,Black,Rainy,Night,3,2,7,2013,Vandalism
34.091582073326634,-118.34304484373286,46,Female,Black,Rainy,Day,7,5,4,2015,Assault
34.917313575462245,-118.04338537891654,39,Female,Asian,Cloudy,Night,12,6,1,2006,Robbery
34.13681863091896,-118.93104198364358,60,Male,Hispanic,Rainy,Day,3,0,8,2003,Theft
34.9502373538208,-118.94294527884874,20,Male,Black,Cloudy,Day,5,2,4,2017,Vandalism
34.44600577295795,-118.7178129253068,71,Female,Black,Cloudy,Day,4,2,1,2023,Burglary
